--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IPORANGA', 35212)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IPUA', 35213)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IRACEMAPOLIS', 35214)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IRAPUA', 35215)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'IRAPURU', 35216)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITABERA', 35217)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAI', 35218)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAJOBI', 35219)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAJU', 35220)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITANHAEM', 35221)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAOCA', 35221)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPECERICA DA SERRA', 35222)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPETININGA', 35223)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPEVA', 35224)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPEVI', 35225)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPIRA', 35226)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPIRAPUA PAULISTA', 35226)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPOLIS', 35227)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPORANGA', 35228)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPUI', 35229)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAPURA', 35230)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITAQUAQUECETUBA', 35231)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITARARE', 35232)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITARIRI', 35233)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITATIBA', 35234)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITATINGA', 35235)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITIRAPINA', 35236)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITIRAPUA', 35237)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITOBI', 35238)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITU', 35239)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITUPEVA', 35240)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ITUVERAVA', 35241)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JABORANDI', 35242)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JABOTICABAL', 35243)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JACAREI', 35244)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JACI', 35245)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JACUPIRANGA', 35246)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JAGUARIUNA', 35247)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JALES', 35248)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JAMBEIRO', 35249)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JANDIRA', 35250)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JARDINOPOLIS', 35251)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JARINU', 35252)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JAU', 35253)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JERIQUARA', 35254)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JOANOPOLIS', 35255)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JOAO RAMALHO', 35256)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JOSE BONIFACIO', 35257)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JULIO MESQUITA', 35258)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JUMIRIM', 35258)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JUNDIAI', 35259)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JUNQUEIROPOLIS', 35260)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JUQUIA', 35261)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'JUQUITIBA', 35262)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LAGOINHA', 35263)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LARANJAL PAULISTA', 35264)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LAVINIA', 35265)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LAVRINHAS', 35266)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LEME', 35267)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LENCOIS PAULISTA', 35268)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LIMEIRA', 35269)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LINDOIA', 35270)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LINS', 35271)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LORENA', 35272)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LOURDES', 35272)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LOUVEIRA', 35273)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LUCELIA', 35274)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LUCIANOPOLIS', 35275)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LUIS ANTONIO', 35276)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LUIZIANIA', 35277)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LUPERCIO', 35278)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'LUTECIA', 35279)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MACATUBA', 35280)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MACAUBAL', 35281)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MACEDONIA', 35282)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MAGDA', 35283)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MAIRINQUE', 35284)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MAIRIPORA', 35285)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MANDURI', 35286)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARABA PAULISTA', 35287)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARACAI', 35288)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARAPOAMA', 35288)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARIAPOLIS', 35289)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARILIA', 35290)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARINOPOLIS', 35291)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MARTINOPOLIS', 35292)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MATAO', 35293)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MAUA', 35294)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MENDONCA', 35295)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MERIDIANO', 35296)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MESOPOLIS', 35296)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIGUELOPOLIS', 35297)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MINEIROS DO TIETE', 35298)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIRA ESTRELA', 35300)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIRACATU', 35299)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIRANDOPOLIS', 35301)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIRANTE DO PARANAPANEMA', 35302)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIRASSOL', 35303)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MIRASSOLANDIA', 35304)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MOCOCA', 35305)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MOGI DAS CRUZES', 35306)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MOGI GUACU', 35307)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MOJI MIRIM', 35308)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MOMBUCA', 35309)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONCOES', 35310)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONGAGUA', 35311)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTE ALEGRE DO SUL', 35312)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTE ALTO', 35313)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTE APRAZIVEL', 35314)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTE AZUL PAULISTA', 35315)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTE CASTELO', 35316)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTE MOR', 35318)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MONTEIRO LOBATO', 35317)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MORRO AGUDO', 35319)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MORUNGABA', 35320)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MOTUCA', 35320)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'MURUTINGA DO SUL', 35321)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NANTES', 35321)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NARANDIBA', 35322)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NATIVIDADE DA SERRA', 35323)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NAZARE PAULISTA', 35324)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NEVES PAULISTA', 35325)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NHANDEARA', 35326)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NIPOA', 35327)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA ALIANCA', 35328)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA CAMPINA', 35328)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA CANAA PAULISTA', 35328)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA CASTILHO', 35328)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA EUROPA', 35329)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA GRANADA', 35330)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA GUATAPORANGA', 35331)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA INDEPENDENCIA', 35332)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA LUZITANIA', 35333)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVA ODESSA', 35334)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVAIS', 35332)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NOVO HORIZONTE', 35335)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'NUPORANGA', 35336)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OCAUCU', 35337)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OLEO', 35338)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OLIMPIA', 35339)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ONDA VERDE', 35340)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ORIENTE', 35341)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ORINDIUVA', 35342)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ORLANDIA', 35343)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OSASCO', 35344)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OSCAR BRESSANE', 35345)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OSVALDO CRUZ', 35346)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OURINHOS', 35347)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OURO VERDE', 35348)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'OUROESTE', 35347)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PACAEMBU', 35349)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PALESTINA', 35350)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PALMARES PAULISTA', 35351)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PALMEIRA D´OESTE', 35352)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PALMITAL', 35353)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PANORAMA', 35354)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARAGUACU PAULISTA', 35355)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARAIBUNA', 35356)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARAISO', 35357)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARANAPANEMA', 35358)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARANAPUA', 35359)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARAPUA', 35360)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARDINHO', 35361)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARIQUERA-ACU', 35362)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PARISI', 35362)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PATROCINIO PAULISTA', 35363)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PAULICEIA', 35364)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PAULINIA', 35365)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PAULISTANIA', 35365)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PAULO DE FARIA', 35366)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDERNEIRAS', 35367)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDRA BELA', 35368)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDRANOPOLIS', 35369)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDREGULHO', 35370)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDREIRA', 35371)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDRINHAS PAULISTA', 35371)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEDRO DE TOLEDO', 35372)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PENAPOLIS', 35373)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEREIRA BARRETO', 35374)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PEREIRAS', 35375)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PERUIBE', 35376)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIACATU', 35377)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIEDADE', 35378)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PILAR DO SUL', 35379)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PINDAMONHANGABA', 35380)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PINDORAMA', 35381)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PINHALZINHO', 35382)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIQUEROBI', 35383)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIQUETE', 35385)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRACAIA', 35386)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRACICABA', 35387)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRAJU', 35388)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRAJUI', 35389)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRANGI', 35390)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRAPORA DO BOM JESUS', 35391)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRAPOZINHO', 35392)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRASSUNUNGA', 35393)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PIRATININGA', 35394)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PITANGUEIRAS', 35395)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PLANALTO', 35396)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PLATINA', 35397)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'POA', 35398)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'POLONI', 35399)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'POMPEIA', 35400)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PONGAI', 35401)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PONTAL', 35402)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PONTALINDA', 35402)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PONTES GESTAL', 35403)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'POPULINA', 35404)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PORANGABA', 35405)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PORTO FELIZ', 35406)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PORTO FERREIRA', 35407)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'POTIM', 35407)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'POTIRENDABA', 35408)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRACINHA', 35408)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRADOPOLIS', 35409)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRAIA GRANDE', 35410)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRATANIA', 35410)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRESIDENTE ALVES', 35411)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRESIDENTE BERNARDES', 35412)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRESIDENTE EPITACIO', 35413)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRESIDENTE PRUDENTE', 35414)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PRESIDENTE VENCESLAU', 35415)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'PROMISSAO', 35416)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'QUADRA', 35416)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'QUATA', 35417)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'QUEIROZ', 35418)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'QUELUZ', 35419)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'QUINTANA', 35420)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RAFARD', 35421)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RANCHARIA', 35422)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'REDENCAO DA SERRA', 35423)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'REGENTE FEIJO', 35424)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'REGINOPOLIS', 35425)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'REGISTRO', 35426)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RESTINGA', 35427)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRA', 35428)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO BONITO', 35429)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO BRANCO', 35430)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO CORRENTE', 35431)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO DO SUL', 35432)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO DOS INDIOS', 35432)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO GRANDE', 35432)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO PIRES', 35433)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIBEIRAO PRETO', 35434)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIFAINA', 35436)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RINCAO', 35437)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RINOPOLIS', 35438)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIO CLARO', 35439)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIO DAS PEDRAS', 35440)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIO GRANDE DA SERRA', 35441)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIOLANDIA', 35442)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RIVERSUL', 35435)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ROSANA', 35442)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'ROSEIRA', 35443)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RUBIACEA', 35444)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'RUBINEIA', 35445)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SABINO', 35446)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SAGRES', 35447)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALES', 35448)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALES OLIVEIRA', 35449)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALESOPOLIS', 35450)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALMOURAO', 35451)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALTINHO', 35451)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALTO', 35452)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALTO DE PIRAPORA', 35453)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SALTO GRANDE', 35454)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SANDOVALINA', 35455)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SANTA ADELIA', 35456)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SANTA ALBERTINA', 35457)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(1, 'SANTA BARBARA D´OESTE', 35458)
